MB_MSYSTEM,VAR_0
SMBSDEBUG,FUNC_0
SMB_COM_SET_INFORMATION2,VAR_1
SSTOCP,FUNC_1
SSTOVC,FUNC_2
mb_put_mem,FUNC_3
mb_put_uint16le,FUNC_4
mb_put_uint32le,FUNC_5
smb_rq_alloc,FUNC_6
smb_rq_bend,FUNC_7
smb_rq_bstart,FUNC_8
smb_rq_done,FUNC_9
smb_rq_getrequest,FUNC_10
smb_rq_simple,FUNC_11
smb_rq_wend,FUNC_12
smb_rq_wstart,FUNC_13
smb_time_unix2dos,FUNC_14
smbfs_smb_setftime,FUNC_15
np,VAR_2
mtime,VAR_3
atime,VAR_4
scred,VAR_5
rqp,VAR_6
ssp,VAR_7
mbp,VAR_8
date,VAR_9
time,VAR_10
error,VAR_11
tzoff,VAR_12
