MB_MSYSTEM,VAR_0
SMB_COM_LOCKING_ANDX,VAR_1
SMB_LOCKING_ANDX_SHARED_LOCK,VAR_2
SMB_LOCK_RELEASE,VAR_3
SMB_LOCK_SHARED,VAR_4
SSTOCP,FUNC_0
mb_put_mem,FUNC_1
mb_put_uint16le,FUNC_2
mb_put_uint32le,FUNC_3
mb_put_uint8,FUNC_4
smb_rq_alloc,FUNC_5
smb_rq_bend,FUNC_6
smb_rq_bstart,FUNC_7
smb_rq_done,FUNC_8
smb_rq_getrequest,FUNC_9
smb_rq_simple,FUNC_10
smb_rq_wend,FUNC_11
smb_rq_wstart,FUNC_12
smbfs_smb_lockandx,FUNC_13
np,VAR_5
op,VAR_6
pid,VAR_7
start,VAR_8
end,VAR_9
scred,VAR_10
ssp,VAR_11
rqp,VAR_12
mbp,VAR_13
ltype,VAR_14
error,VAR_15
