ASSERT_VOP_LOCKED,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
LK_EXCLUSIVE,VAR_2
MPASS,FUNC_1
M_SMBNODE,VAR_3
M_SMBNODENAME,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
NREFPARENT,VAR_7
SMBERROR,FUNC_2
SMBVDEBUG,FUNC_3
SMB_FA_DIR,VAR_8
VDIR,VAR_9
VFSTOSMBFS,FUNC_4
VOP_GETATTR,FUNC_5
VREG,VAR_10
VTOSMB,FUNC_6
VV_ROOT,VAR_11
bcmp,FUNC_7
bcopy,FUNC_8
curthread,VAR_12
free,FUNC_9
getnewvnode,FUNC_10
insmntque,FUNC_11
lockmgr,FUNC_12
malloc,FUNC_13
smbfs_hash,FUNC_14
smbfs_name_alloc,FUNC_15
smbfs_vnode_cmp,VAR_13
smbfs_vnodeops,VAR_14
vfs_hash_get,FUNC_16
vfs_hash_insert,FUNC_17
vget,FUNC_18
vgone,FUNC_19
vn_printf,FUNC_20
vput,FUNC_21
vref,FUNC_22
smbfs_node_alloc,FUNC_23
mp,VAR_15
dvp,VAR_16
dirnm,VAR_17
dirlen,VAR_18
name,VAR_19
nmlen,VAR_20
sep,VAR_21
fap,VAR_22
vpp,VAR_23
vattr,VAR_24
td,VAR_25
smp,VAR_26
np,VAR_27
dnp,VAR_28
vp,VAR_29
vp2,VAR_30
sc,VAR_31
p,VAR_32
rpath,VAR_33
error,VAR_34
rplen,VAR_35
