ENOENT,VAR_0
MB_MSYSTEM,VAR_1
SMBC_WIN95,VAR_2
SMBFS_RDD_EOF,VAR_3
SMBFS_RDD_FINDFIRST,VAR_4
SMBFS_RDD_FINDSINGLE,VAR_5
SMBFS_RDD_GOTRNAME,VAR_6
SMBFS_RDD_NOCLOSE,VAR_7
SMB_TRANS2_FIND_FIRST2,VAR_8
SMB_TRANS2_FIND_NEXT2,VAR_9
SSTOCP,FUNC_0
SSTOVC,FUNC_1
mb_init,FUNC_2
mb_put_mem,FUNC_3
mb_put_uint16le,FUNC_4
mb_put_uint32le,FUNC_5
mb_put_uint8,FUNC_6
md_get_uint16,FUNC_7
md_get_uint16le,FUNC_8
pause,FUNC_9
printf,FUNC_10
smb_t2_alloc,FUNC_11
smb_t2_done,FUNC_12
smb_t2_request,FUNC_13
smbfs_fullpath,FUNC_14
tvtohz,FUNC_15
smbfs_smb_trans2find2,FUNC_16
ctx,VAR_10
t2p,VAR_11
vcp,VAR_12
mbp,VAR_13
mdp,VAR_14
tw,VAR_15
flags,VAR_16
error,VAR_17
