EBADRPC,VAR_0
SMB_COM_CREATE,VAR_1
SMB_DT_ASCII,VAR_2
SMB_FA_ARCHIVE,VAR_3
SSTOCP,FUNC_0
SSTOVC,FUNC_1
mb_put_uint16le,FUNC_2
mb_put_uint32le,FUNC_3
mb_put_uint8,FUNC_4
md_get_uint16,FUNC_5
md_get_uint8,FUNC_6
nanotime,FUNC_7
smb_rq_alloc,FUNC_8
smb_rq_bend,FUNC_9
smb_rq_bstart,FUNC_10
smb_rq_done,FUNC_11
smb_rq_getreply,FUNC_12
smb_rq_getrequest,FUNC_13
smb_rq_simple,FUNC_14
smb_rq_wend,FUNC_15
smb_rq_wstart,FUNC_16
smb_time_local2server,FUNC_17
smbfs_fullpath,FUNC_18
smbfs_smb_close,FUNC_19
smbfs_smb_create,FUNC_20
dnp,VAR_4
name,VAR_5
nmlen,VAR_6
scred,VAR_7
rqp,VAR_8
ssp,VAR_9
mbp,VAR_10
mdp,VAR_11
ctime,VAR_12
wc,VAR_13
fid,VAR_14
tm,VAR_15
error,VAR_16
