CMD_DELETE,VAR_0
CMD_UPDATE,VAR_1
GetFdwRoutineForRelation,FUNC_0
InvalidOid,VAR_2
RELKIND_FOREIGN_TABLE,VAR_3
RELKIND_MATVIEW,VAR_4
RELKIND_PARTITIONED_TABLE,VAR_5
RELKIND_RELATION,VAR_6
SelfItemPointerAttributeNumber,VAR_7
TIDOID,VAR_8
lappend,FUNC_1
list_length,FUNC_2
makeTargetEntry,FUNC_3
makeVar,FUNC_4
makeWholeRowVar,FUNC_5
pstrdup,FUNC_6
stub1,FUNC_7
rewriteTargetListUD,FUNC_8
parsetree,VAR_9
target_rte,VAR_10
target_relation,VAR_11
var,VAR_12
attrname,VAR_13
tle,VAR_14
fdwroutine,VAR_15
