AcquireRewriteLocks,FUNC_0
Assert,FUNC_1
CMD_DELETE,VAR_0
CMD_INSERT,VAR_1
CMD_UPDATE,VAR_2
ChangeVarNodes,FUNC_2
ERROR,VAR_3
InvalidOid,VAR_4
PRS2_OLD_VARNO,VAR_5
RTE_SUBQUERY,VAR_6
RelationIsSecurityView,FUNC_3
copyObject,FUNC_4
elog,FUNC_5
fireRIRrules,FUNC_6
get_parse_rowmark,FUNC_7
lappend,FUNC_8
linitial,FUNC_9
list_length,FUNC_10
makeTargetEntry,FUNC_11
makeWholeRowVar,FUNC_12
markQueryForLocking,FUNC_13
pstrdup,FUNC_14
rt_fetch,FUNC_15
ApplyRetrieveRule,FUNC_16
parsetree,VAR_7
rule,VAR_8
rt_index,VAR_9
relation,VAR_10
activeRIRs,VAR_11
rule_action,VAR_12
rte,VAR_13
subrte,VAR_14
rc,VAR_15
newrte,VAR_16
var,VAR_17
tle,VAR_18
