ACL_SELECT,VAR_0
ACL_UPDATE,VAR_1
Assert,FUNC_0
CMD_DELETE,VAR_2
CMD_INSERT,VAR_3
CMD_SELECT,VAR_4
CMD_UPDATE,VAR_5
GetUserId,FUNC_1
NIL,VAR_6
NoLock,VAR_7
ONCONFLICT_UPDATE,VAR_8
RELKIND_PARTITIONED_TABLE,VAR_9
RELKIND_RELATION,VAR_10
RLS_NONE,VAR_11
RLS_NONE_ENV,VAR_12
WCO_RLS_CONFLICT_CHECK,VAR_13
WCO_RLS_INSERT_CHECK,VAR_14
WCO_RLS_UPDATE_CHECK,VAR_15
add_security_quals,FUNC_2
add_with_check_options,FUNC_3
check_enable_rls,FUNC_4
get_policies_for_relation,FUNC_5
setRuleCheckAsUser,FUNC_6
table_close,FUNC_7
table_open,FUNC_8
get_row_security_policies,FUNC_9
root,VAR_16
rte,VAR_17
rt_index,VAR_18
securityQuals,VAR_19
withCheckOptions,VAR_20
hasRowSecurity,VAR_21
hasSubLinks,VAR_22
user_id,VAR_23
rls_status,VAR_24
rel,VAR_25
commandType,VAR_26
permissive_policies,VAR_27
restrictive_policies,VAR_28
update_permissive_policies,VAR_29
update_restrictive_policies,VAR_30
select_permissive_policies,VAR_31
select_restrictive_policies,VAR_32
select_permissive_policies,VAR_33
select_restrictive_policies,VAR_34
conflict_permissive_policies,VAR_35
conflict_restrictive_policies,VAR_36
conflict_select_permissive_policies,VAR_37
conflict_select_restrictive_policies,VAR_38
