AccessExclusiveLock,VAR_0
CMD_SELECT,VAR_1
CacheInvalidateRelcache,FUNC_0
CatalogTupleUpdate,FUNC_1
ERRCODE_DUPLICATE_OBJECT,VAR_2
ERRCODE_INVALID_OBJECT_DEFINITION,VAR_3
ERRCODE_UNDEFINED_OBJECT,VAR_4
ERROR,VAR_5
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
IsDefinedRewriteRule,FUNC_4
NoLock,VAR_6
ObjectAddressSet,FUNC_5
ObjectIdGetDatum,FUNC_6
PointerGetDatum,FUNC_7
RULERELNAME,VAR_7
RangeVarCallbackForRenameRule,VAR_8
RangeVarGetRelidExtended,FUNC_8
RelationGetRelationName,FUNC_9
RewriteRelationId,VAR_9
RowExclusiveLock,VAR_10
SearchSysCacheCopy2,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
heap_freetuple,FUNC_14
namestrcpy,FUNC_15
relation_close,FUNC_16
relation_open,FUNC_17
table_close,FUNC_18
table_open,FUNC_19
RenameRewriteRule,FUNC_20
relation,VAR_11
oldName,VAR_12
newName,VAR_13
relid,VAR_14
targetrel,VAR_15
pg_rewrite_desc,VAR_16
ruletup,VAR_17
ruleform,VAR_18
ruleOid,VAR_19
address,VAR_20
