ACLCHECK_NOT_OWNER,VAR_0
Assert,FUNC_0
CacheInvalidateRelcache,FUNC_1
CatalogTupleUpdate,FUNC_2
CharGetDatum,FUNC_3
DatumGetChar,FUNC_4
ERRCODE_UNDEFINED_OBJECT,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_5
GetUserId,FUNC_6
HeapTupleIsValid,FUNC_7
InvokeObjectPostAlterHook,FUNC_8
ObjectIdGetDatum,FUNC_9
PointerGetDatum,FUNC_10
RULERELNAME,VAR_3
RelationGetRelid,FUNC_11
RewriteRelationId,VAR_4
RowExclusiveLock,VAR_5
SearchSysCacheCopy2,FUNC_12
aclcheck_error,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
get_rel_name,FUNC_17
get_rel_relkind,FUNC_18
get_relkind_objtype,FUNC_19
heap_freetuple,FUNC_20
pg_class_ownercheck,FUNC_21
table_close,FUNC_22
table_open,FUNC_23
EnableDisableRule,FUNC_24
rel,VAR_6
rulename,VAR_7
fires_when,VAR_8
pg_rewrite_desc,VAR_9
owningRel,VAR_10
eventRelationOid,VAR_11
ruletup,VAR_12
ruleform,VAR_13
changed,VAR_14
