ALL_EVENTS,VAR_0
AccessShareLock,VAR_1
Assert,FUNC_0
CMD_DELETE,VAR_2
CMD_INSERT,VAR_3
CMD_UPDATE,VAR_4
GetFdwRoutineForRelation,FUNC_1
RELKIND_FOREIGN_TABLE,VAR_5
RELKIND_PARTITIONED_TABLE,VAR_6
RELKIND_RELATION,VAR_7
RELKIND_VIEW,VAR_8
RTE_RELATION,VAR_9
adjust_view_column_set,FUNC_2
bms_int_members,FUNC_3
bms_is_empty,FUNC_4
get_view_query,FUNC_5
linitial,FUNC_6
relation_close,FUNC_7
rt_fetch,FUNC_8
stub1,FUNC_9
try_relation_open,FUNC_10
view_cols_are_auto_updatable,FUNC_11
view_query_is_auto_updatable,FUNC_12
relation_is_updatable,FUNC_13
reloid,VAR_10
include_triggers,VAR_11
include_cols,VAR_12
events,VAR_13
rel,VAR_14
rulelocks,VAR_15
i,VAR_16
trigDesc,VAR_17
fdwroutine,VAR_18
viewquery,VAR_19
updatable_cols,VAR_20
auto_events,VAR_21
rtr,VAR_22
base_rte,VAR_23
baseoid,VAR_24
