AccessExclusiveLock,VAR_0
Anum_pg_rewrite_oid,VAR_1
BTEqualStrategyNumber,VAR_2
CacheInvalidateRelcache,FUNC_0
CatalogTupleDelete,FUNC_1
ERROR,VAR_3
F_OIDEQ,VAR_4
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
NoLock,VAR_5
ObjectIdGetDatum,FUNC_4
RewriteOidIndexId,VAR_6
RewriteRelationId,VAR_7
RowExclusiveLock,VAR_8
ScanKeyInit,FUNC_5
elog,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
RemoveRewriteRuleById,FUNC_12
ruleOid,VAR_9
RewriteRelation,VAR_10
skey,VAR_11
rcscan,VAR_12
event_relation,VAR_13
tuple,VAR_14
eventRelationOid,VAR_15
