DMA_FROM_DEVICE,VAR_0
E,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GET_BITS,FUNC_0
NEXT_DESC_ADDRH,VAR_4
NEXT_DESC_ADDRL,VAR_5
PKT_ADDRH,VAR_6
PKT_ADDRL,VAR_7
SET_BITS,FUNC_1
XGENE_ENET_NUM_DESC,VAR_8
XGENE_ENET_STD_MTU,VAR_9
cpu_to_le64,FUNC_2
dev_kfree_skb_any,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_wmb,FUNC_6
le64_to_cpu,FUNC_7
netdev_alloc_skb,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
unlikely,FUNC_11
upper_32_bits,FUNC_12
xge_refill_buffers,FUNC_13
ndev,VAR_10
nbuf,VAR_11
pdata,VAR_12
ring,VAR_13
slots,VAR_14
dev,VAR_15
raw_desc,VAR_16
addr_lo,VAR_17
addr_hi,VAR_18
tail,VAR_19
skb,VAR_20
dma_addr,VAR_21
len,VAR_22
i,VAR_23
