DMATXCTRL,VAR_0
E,VAR_1
GET_BITS,FUNC_0
GFP_ATOMIC,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
NEXT_DESC_ADDRH,VAR_5
NEXT_DESC_ADDRL,VAR_6
PKT_ADDRH,VAR_7
PKT_ADDRL,VAR_8
PKT_SIZE,VAR_9
SET_BITS,FUNC_1
XGENE_ENET_NUM_DESC,VAR_10
XGENE_ENET_STD_MTU,VAR_11
cpu_to_le64,FUNC_2
dev_kfree_skb_any,FUNC_3
dma_alloc_coherent,FUNC_4
dma_wmb,FUNC_5
is_tx_slot_available,FUNC_6
le64_to_cpu,FUNC_7
memcpy,FUNC_8
netdev_priv,FUNC_9
netif_stop_queue,FUNC_10
skb_headlen,FUNC_11
skb_tx_timestamp,FUNC_12
unlikely,FUNC_13
upper_32_bits,FUNC_14
xge_wr_csr,FUNC_15
xge_start_xmit,FUNC_16
skb,VAR_12
ndev,VAR_13
pdata,VAR_14
dev,VAR_15
tx_ring,VAR_16
raw_desc,VAR_17
dma_addr,VAR_18
addr_lo,VAR_19
addr_hi,VAR_20
pkt_buf,VAR_21
tail,VAR_22
len,VAR_23
