DMATXSTATUS,VAR_0
E,VAR_1
GET_BITS,FUNC_0
PKT_SIZE,VAR_2
SET_BITS,FUNC_1
SLOT_EMPTY,VAR_3
TXPKTCOUNT,VAR_4
XGENE_ENET_NUM_DESC,VAR_5
XGENE_ENET_STD_MTU,VAR_6
cpu_to_le64,FUNC_2
dev_kfree_skb_any,FUNC_3
dma_free_coherent,FUNC_4
dma_rmb,FUNC_5
is_tx_hw_done,FUNC_6
netdev_priv,FUNC_7
netif_queue_stopped,FUNC_8
netif_wake_queue,FUNC_9
xge_rd_csr,FUNC_10
xge_wr_csr,FUNC_11
xge_txc_poll,FUNC_12
ndev,VAR_7
pdata,VAR_8
dev,VAR_9
tx_ring,VAR_10
raw_desc,VAR_11
dma_addr,VAR_12
skb,VAR_13
pkt_buf,VAR_14
data,VAR_15
head,VAR_16
