CFG_MACMODE,VAR_0
CFG_SPEED_125,VAR_1
CFG_WAITASYNCRD,VAR_2
CFG_WAITASYNCRD_EN,VAR_3
CFG_WFIFOFULLTHR,VAR_4
CRC_EN,VAR_5
ECM_CONFIG0_REG_0,VAR_6
FULL_DUPLEX,VAR_7
HD_MODE,VAR_8
ICM_CONFIG0_REG_0,VAR_9
ICM_CONFIG2_REG_0,VAR_10
INTERFACE_CONTROL,VAR_11
INTF_MODE,VAR_12
MAC_CONFIG_2,VAR_13
PAD_CRC,VAR_14
RGMII_REG_0,VAR_15
SET_REG_BIT,FUNC_0
SET_REG_BITS,FUNC_1
xge_rd_csr,FUNC_2
xge_wr_csr,FUNC_3
xge_mac_set_speed,FUNC_4
pdata,VAR_16
icm0,VAR_17
icm2,VAR_18
ecm0,VAR_19
mc2,VAR_20
intf_ctrl,VAR_21
rgmii,VAR_22
