DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
NAPI_POLL_WEIGHT,VAR_1
NETIF_F_GRO,VAR_2
NETIF_F_GSO,VAR_3
SET_NETDEV_DEV,FUNC_1
alloc_etherdev,FUNC_2
dma_coerce_mask_and_coherent,FUNC_3
free_netdev,FUNC_4
netdev_err,FUNC_5
netdev_priv,FUNC_6
netif_napi_add,FUNC_7
platform_set_drvdata,FUNC_8
register_netdev,FUNC_9
xge_get_resources,FUNC_10
xge_init_hw,FUNC_11
xge_mdio_config,FUNC_12
xge_napi,VAR_4
xge_set_ethtool_ops,FUNC_13
xgene_ndev_ops,VAR_5
xge_probe,FUNC_14
pdev,VAR_6
dev,VAR_7
ndev,VAR_8
pdata,VAR_9
ret,VAR_10
