FOLDER_PERM_TYPE_GROUP,VAR_0
FOLDER_PERM_TYPE_USER,VAR_1
SQLITE_DONE,VAR_2
SQLITE_TRANSIENT,VAR_3
comp_folder_perms,VAR_4
folder_perm_free,VAR_5
folder_perm_list_copy,FUNC_0
g_hash_table_insert,FUNC_1
g_hash_table_lookup,FUNC_2
g_list_free_full,FUNC_3
g_list_sort,FUNC_4
g_return_val_if_fail,FUNC_5
g_strdup,FUNC_6
pthread_mutex_lock,FUNC_7
pthread_mutex_unlock,FUNC_8
seaf_warning,FUNC_9
sqlite3_bind_text,FUNC_10
sqlite3_clear_bindings,FUNC_11
sqlite3_errmsg,FUNC_12
sqlite3_finalize,FUNC_13
sqlite3_reset,FUNC_14
sqlite3_step,FUNC_15
sqlite_query_prepare,FUNC_16
seaf_repo_manager_update_folder_perms,FUNC_17
mgr,VAR_6
repo_id,VAR_7
type,VAR_8
folder_perms,VAR_9
sql,VAR_10
stmt,VAR_11
ptr,VAR_12
perm,VAR_13
new,VAR_14
old,VAR_15
