SQLITE_DONE,VAR_0
SQLITE_TRANSIENT,VAR_1
compare_paths,VAR_2
g_hash_table_get_keys,FUNC_0
g_hash_table_lookup,FUNC_1
g_hash_table_size,FUNC_2
g_list_free,FUNC_3
g_list_sort,FUNC_4
pthread_mutex_lock,FUNC_5
pthread_mutex_unlock,FUNC_6
seaf_warning,FUNC_7
sqlite3_bind_int,FUNC_8
sqlite3_bind_text,FUNC_9
sqlite3_clear_bindings,FUNC_10
sqlite3_errmsg,FUNC_11
sqlite3_finalize,FUNC_12
sqlite3_reset,FUNC_13
sqlite3_step,FUNC_14
sqlite_query_prepare,FUNC_15
update_db,FUNC_16
mgr,VAR_3
repo_id,VAR_4
sql,VAR_5
stmt,VAR_6
locks,VAR_7
paths,VAR_8
ptr,VAR_9
path,VAR_10
info,VAR_11
