FALSE,VAR_0
HTTP_FORBIDDEN,VAR_1
HTTP_OK,VAR_2
HTTP_TASK_TYPE_DOWNLOAD,VAR_3
SYNC_ERROR_ID_ACCESS_DENIED,VAR_4
SYNC_ERROR_ID_NO_WRITE_PERMISSION,VAR_5
SYNC_ERROR_ID_PERM_NOT_SYNCABLE,VAR_6
TRUE,VAR_7
curl_easy_reset,FUNC_0
g_free,FUNC_1
g_strcmp0,FUNC_2
g_strdup_printf,FUNC_3
g_uri_escape_string,FUNC_4
handle_curl_errors,FUNC_5
handle_http_errors,FUNC_6
http_get,FUNC_7
json_decref,FUNC_8
json_loadb,FUNC_9
json_object_get,FUNC_10
json_string_value,FUNC_11
seaf,VAR_8
seaf_repo_manager_record_sync_error,FUNC_12
seaf_warning,FUNC_13
check_permission,FUNC_14
task,VAR_9
conn,VAR_10
curl,VAR_11
url,VAR_12
status,VAR_13
rsp_content,VAR_14
rsp_size,VAR_15
ret,VAR_16
rsp_obj,VAR_17
reason,VAR_18
unsyncable_path,VAR_19
reason_str,VAR_20
unsyncable_path_str,VAR_21
jerror,VAR_22
type,VAR_23
url_prefix,VAR_24
client_name,VAR_25
curl_error,VAR_26
