FALSE,VAR_0
GET_FS_OBJECT_N,VAR_1
HTTP_OK,VAR_2
SYNC_ERROR_ID_SERVER,VAR_3
SYNC_ERROR_ID_WRITE_LOCAL_DATA,VAR_4
TRUE,VAR_5
curl_easy_reset,FUNC_0
g_free,FUNC_1
g_hash_table_destroy,FUNC_2
g_hash_table_iter_init,FUNC_3
g_hash_table_iter_next,FUNC_4
g_hash_table_new_full,FUNC_5
g_hash_table_remove,FUNC_6
g_hash_table_replace,FUNC_7
g_list_delete_link,FUNC_8
g_list_prepend,FUNC_9
g_str_equal,VAR_6
g_str_hash,VAR_7
g_strdup,FUNC_10
g_strdup_printf,FUNC_11
handle_curl_errors,FUNC_12
handle_http_errors,FUNC_13
http_post,FUNC_14
json_array,FUNC_15
json_array_append_new,FUNC_16
json_decref,FUNC_17
json_dumps,FUNC_18
json_string,FUNC_19
memcpy,FUNC_20
ntohl,FUNC_21
seaf,VAR_8
seaf_debug,FUNC_22
seaf_obj_store_write_obj,FUNC_23
seaf_warning,FUNC_24
strlen,FUNC_25
get_fs_objects,FUNC_26
task,VAR_9
conn,VAR_10
fs_list,VAR_11
array,VAR_12
obj_id,VAR_13
n_sent,VAR_14
data,VAR_15
len,VAR_16
curl,VAR_17
url,VAR_18
status,VAR_19
rsp_content,VAR_20
rsp_size,VAR_21
ret,VAR_22
requested,VAR_23
curl_error,VAR_24
n_recv,VAR_25
p,VAR_26
hdr,VAR_27
recv_obj_id,VAR_28
n,VAR_29
size,VAR_30
rc,VAR_31
iter,VAR_32
key,VAR_33
value,VAR_34
