SYNC_ERROR_ID_LOCAL_DATA_CORRUPT,VAR_0
SYNC_ERROR_ID_NOT_ENOUGH_MEMORY,VAR_1
g_strcmp0,FUNC_0
seaf,VAR_2
seaf_branch_manager_add_branch,FUNC_1
seaf_branch_manager_get_branch,FUNC_2
seaf_branch_manager_update_branch,FUNC_3
seaf_branch_new,FUNC_4
seaf_branch_set_commit,FUNC_5
seaf_branch_unref,FUNC_6
seaf_commit_manager_get_commit,FUNC_7
seaf_commit_unref,FUNC_8
seaf_repo_from_commit,FUNC_9
seaf_repo_manager_add_repo,FUNC_10
seaf_repo_manager_get_repo,FUNC_11
seaf_repo_new,FUNC_12
seaf_repo_set_name,FUNC_13
seaf_warning,FUNC_14
update_local_repo,FUNC_15
task,VAR_3
repo,VAR_4
new_head,VAR_5
branch,VAR_6
ret,VAR_7
