JSON_STRING,VAR_0
g_free,VAR_1
g_hash_table_destroy,FUNC_0
g_hash_table_new_full,FUNC_1
g_hash_table_replace,FUNC_2
g_str_equal,VAR_2
g_str_hash,VAR_3
g_strdup,FUNC_3
json_decref,FUNC_4
json_loadb,FUNC_5
json_object_iter,FUNC_6
json_object_iter_key,FUNC_7
json_object_iter_next,FUNC_8
json_object_iter_value,FUNC_9
json_string_value,FUNC_10
json_typeof,FUNC_11
seaf_warning,FUNC_12
repo_head_commit_map_from_json,FUNC_13
json_str,VAR_4
len,VAR_5
object,VAR_6
jerror,VAR_7
ret,VAR_8
iter,VAR_9
key,VAR_10
value,VAR_11
