G_NORMALIZE_NFC,VAR_0
WT_EVENT_CREATE_OR_UPDATE,VAR_1
WT_EVENT_DELETE,VAR_2
add_event_to_queue,FUNC_0
g_atomic_int_set,FUNC_1
g_free,FUNC_2
g_strdup,FUNC_3
g_utf8_normalize,FUNC_4
kFSEventStreamEventFlagItemCreated,VAR_3
kFSEventStreamEventFlagItemModified,VAR_4
kFSEventStreamEventFlagItemRemoved,VAR_5
kFSEventStreamEventFlagItemRenamed,VAR_6
seaf_debug,FUNC_5
stat,FUNC_6
strlen,FUNC_7
time,FUNC_8
process_one_event,FUNC_9
eventPath,VAR_7
info,VAR_8
worktree,VAR_9
eventId,VAR_10
eventFlags,VAR_11
status,VAR_12
filename,VAR_13
event_path_nfc,VAR_14
tmp,VAR_15
buf,VAR_16
len,VAR_17
