FALSE,VAR_0
FILE_ACTION_ADDED,VAR_1
FILE_ACTION_MODIFIED,VAR_2
FILE_ACTION_REMOVED,VAR_3
FILE_ACTION_RENAMED_OLD_NAME,VAR_4
S_ISDIR,FUNC_0
TRUE,VAR_5
WT_EVENT_CREATE_OR_UPDATE,VAR_6
WT_EVENT_DELETE,VAR_7
add_event_to_queue,FUNC_1
convert_to_unix_path,FUNC_2
g_atomic_int_set,FUNC_3
g_build_filename,FUNC_4
g_free,FUNC_5
handle_consecutive_duplicate_event,FUNC_6
handle_rename,FUNC_7
seaf_debug,FUNC_8
seaf_stat,FUNC_9
time,FUNC_10
process_one_event,FUNC_11
info,VAR_8
worktree,VAR_9
event,VAR_10
last_event,VAR_11
status,VAR_12
filename,VAR_13
add_to_queue,VAR_14
convert_long_path,VAR_15
full_path,VAR_16
st,VAR_17
rc,VAR_18
