FALSE,VAR_0
FETCH_CHECKOUT_CANCELED,VAR_1
FETCH_CHECKOUT_SUCCESS,VAR_2
FETCH_CHECKOUT_TRANSFER_ERROR,VAR_3
HTTP_TASK_STATE_CANCELED,VAR_4
S_IFMT,VAR_5
S_ISREG,FUNC_0
TRUE,VAR_6
chmod,FUNC_1
compare_file_content,FUNC_2
fill_stat_cache_info,FUNC_3
http_tx_task_download_file_blocks,FUNC_4
memcmp,FUNC_5
rawdata_to_hex,FUNC_6
seaf_debug,FUNC_7
seaf_message,FUNC_8
seaf_set_file_time,FUNC_9
seaf_stat,FUNC_10
fetch_file_http,FUNC_11
data,VAR_7
file_task,VAR_8
repo_version,VAR_9
ce,VAR_10
de,VAR_11
crypt,VAR_12
path,VAR_13
http_task,VAR_14
st,VAR_15
file_id,VAR_16
path_exists,VAR_17
rc,VAR_18
