HTTP_TASK_RT_STATE_BLOCK,VAR_0
HTTP_TASK_RT_STATE_CHECK,VAR_1
HTTP_TASK_RT_STATE_COMMIT,VAR_2
HTTP_TASK_RT_STATE_FS,VAR_3
HTTP_TASK_RT_STATE_UPDATE_BRANCH,VAR_4
HTTP_TASK_STATE_CANCELED,VAR_5
SYNC_ERROR_ID_LOCAL_DATA_CORRUPT,VAR_6
SYNC_ERROR_ID_NOT_ENOUGH_MEMORY,VAR_7
calculate_block_list,FUNC_0
calculate_send_fs_object_list,FUNC_1
calculate_upload_size_delta_and_active_paths,FUNC_2
check_permission,FUNC_3
check_quota,FUNC_4
connection_pool_get_connection,FUNC_5
connection_pool_return_connection,FUNC_6
find_connection_pool,FUNC_7
g_free,FUNC_8
g_hash_table_destroy,FUNC_9
g_hash_table_foreach,FUNC_10
g_hash_table_new_full,FUNC_11
g_list_length,FUNC_12
g_str_equal,VAR_8
g_str_hash,VAR_9
g_strdup_printf,FUNC_13
memcpy,FUNC_14
multi_threaded_send_blocks,FUNC_15
seaf,VAR_10
seaf_branch_manager_get_branch,FUNC_16
seaf_branch_unref,FUNC_17
seaf_debug,FUNC_18
seaf_warning,FUNC_19
send_commit_object,FUNC_20
send_fs_objects,FUNC_21
set_path_status_synced,VAR_11
set_path_status_syncing,VAR_12
string_list_free,FUNC_22
transition_state,FUNC_23
update_branch,FUNC_24
update_master_branch,FUNC_25
upload_check_id_list_segment,FUNC_26
http_upload_thread,FUNC_27
vdata,VAR_13
task,VAR_14
priv,VAR_15
pool,VAR_16
conn,VAR_17
url,VAR_18
send_fs_list,VAR_19
needed_fs_list,VAR_20
block_list,VAR_21
needed_block_list,VAR_22
active_paths,VAR_23
local,VAR_24
delta,VAR_25
