CLONE_STATE_DONE,VAR_0
REPO_LOCAL_HEAD,VAR_1
REPO_REMOTE_HEAD,VAR_2
REPO_SYNC_WORKTREE_NAME,VAR_3
SYNC_ERROR_ID_GENERAL_ERROR,VAR_4
SYNC_ERROR_ID_LOCAL_DATA_CORRUPT,VAR_5
g_strdup,FUNC_0
seaf,VAR_6
seaf_branch_manager_get_branch,FUNC_1
seaf_branch_unref,FUNC_2
seaf_repo_manager_set_repo_passwd,FUNC_3
seaf_repo_manager_set_repo_property,FUNC_4
seaf_repo_manager_set_repo_worktree,FUNC_5
seaf_repo_set_head,FUNC_6
seaf_repo_set_readonly,FUNC_7
seaf_warning,FUNC_8
seaf_wt_monitor_watch_repo,FUNC_9
transition_state,FUNC_10
transition_to_error,FUNC_11
mark_clone_done_v2,FUNC_12
repo,VAR_7
task,VAR_8
local,VAR_9
