HTTP_TASK_STATE_NORMAL,VAR_0
HTTP_TASK_TYPE_DOWNLOAD,VAR_1
SEAFILE_DOMAIN,VAR_2
SEAF_ERR_BAD_ARGS,VAR_3
clean_tasks_for_repo,FUNC_0
g_free,VAR_4
g_hash_table_insert,FUNC_1
g_hash_table_new_full,FUNC_2
g_hash_table_remove,FUNC_3
g_set_error,FUNC_4
g_str_equal,VAR_5
g_str_hash,VAR_6
g_strdup,FUNC_5
http_download_done,VAR_7
http_download_thread,VAR_8
http_tx_task_new,FUNC_6
memcpy,FUNC_7
pthread_mutex_init,FUNC_8
seaf,VAR_9
seaf_job_manager_schedule_job,FUNC_9
seaf_repo_manager_get_repo,FUNC_10
http_tx_manager_add_download,FUNC_11
manager,VAR_10
repo_id,VAR_11
repo_version,VAR_12
host,VAR_13
token,VAR_14
server_head_id,VAR_15
is_clone,VAR_16
passwd,VAR_17
worktree,VAR_18
protocol_version,VAR_19
email,VAR_20
use_fileserver_port,VAR_21
repo_name,VAR_22
error,VAR_23
task,VAR_24
repo,VAR_25
