CHECK_SYNC_INTERVAL,VAR_0
PTHREAD_CREATE_DETACHED,VAR_1
STARTUP_REFRESH_WINDOWS_DELAY,VAR_2
UPDATE_TX_STATE_INTERVAL,VAR_3
auto_sync_pulse,VAR_4
g_signal_connect,FUNC_0
on_repo_http_fetched,VAR_5
on_repo_http_uploaded,VAR_6
pthread_attr_init,FUNC_1
pthread_attr_setdetachstate,FUNC_2
pthread_create,FUNC_3
refresh_all_windows_on_startup,VAR_7
refresh_windows_explorer_thread,VAR_8
seaf,VAR_9
seaf_job_manager_schedule_job,FUNC_4
seaf_timer_new,FUNC_5
seaf_warning,FUNC_6
update_cached_head_commit_ids,VAR_10
update_tx_state,VAR_11
seaf_sync_manager_start,FUNC_7
mgr,VAR_12
tid,VAR_13
attr,VAR_14
