HTTP_OK,VAR_0
HTTP_REPO_DELETED,VAR_1
TRUE,VAR_2
connection_pool_get_connection,FUNC_0
connection_pool_return_connection,FUNC_1
curl_error_to_http_task_error,FUNC_2
find_connection_pool,FUNC_3
g_free,FUNC_4
g_strdup_printf,FUNC_5
http_error_to_http_task_error,FUNC_6
http_get,FUNC_7
parse_head_commit_info,FUNC_8
seaf,VAR_3
seaf_warning,FUNC_9
check_head_commit_thread,FUNC_10
vdata,VAR_4
data,VAR_5
priv,VAR_6
pool,VAR_7
conn,VAR_8
curl,VAR_9
url,VAR_10
status,VAR_11
rsp_content,VAR_12
rsp_size,VAR_13
curl_error,VAR_14
