FALSE,VAR_0
IGNORE_REASON_END_SPACE_PERIOD,VAR_1
SEAFILE_DOMAIN,VAR_2
SEAF_ERR_BAD_ARGS,VAR_3
SEAF_ERR_GENERAL,VAR_4
TRUE,VAR_5
add_task_common,FUNC_0
check_encryption_args,FUNC_1
g_build_filename,FUNC_2
g_free,FUNC_3
g_set_error,FUNC_4
g_strdup,FUNC_5
is_duplicate_task,FUNC_6
json_decref,FUNC_7
json_loads,FUNC_8
json_object_get,FUNC_9
json_string_value,FUNC_10
make_worktree_for_download,FUNC_11
seaf,VAR_6
seaf_message,FUNC_12
seaf_repo_manager_get_repo,FUNC_13
seaf_repo_manager_remove_garbage_repo,FUNC_14
seaf_repo_manager_remove_repo_ondisk,FUNC_15
seaf_sync_manager_get_sync_info,FUNC_16
seaf_warning,FUNC_17
seafile_verify_repo_passwd,FUNC_18
should_ignore_on_checkout,FUNC_19
seaf_clone_manager_add_download_task,FUNC_20
mgr,VAR_7
repo_id,VAR_8
repo_version,VAR_9
peer_id,VAR_10
repo_name,VAR_11
token,VAR_12
passwd,VAR_13
magic,VAR_14
enc_version,VAR_15
random_key,VAR_16
wt_parent,VAR_17
peer_addr,VAR_18
peer_port,VAR_19
email,VAR_20
more_info,VAR_21
error,VAR_22
repo,VAR_23
wt_tmp,VAR_24
worktree,VAR_25
ret,VAR_26
repo_salt,VAR_27
jerror,VAR_28
object,VAR_29
string,VAR_30
sync_info,VAR_31
reason,VAR_32
