DIFF_STATUS_DELETED,VAR_0
FALSE,VAR_1
SYNC_ERROR_ID_UPDATE_TO_READ_ONLY_REPO,VAR_2
check_full_path_ignore,FUNC_0
check_locked_file_before_remove,FUNC_1
g_free,FUNC_2
g_list_free_full,FUNC_3
g_queue_peek_head,FUNC_4
g_queue_peek_tail,FUNC_5
g_queue_pop_head,FUNC_6
handle_add_files,FUNC_7
handle_rename,FUNC_8
is_office_lock_file,FUNC_9
is_path_writable,FUNC_10
lock_office_file_on_server,FUNC_11
pthread_mutex_lock,FUNC_12
pthread_mutex_unlock,FUNC_13
remove_from_changeset,FUNC_14
remove_from_index_with_prefix,FUNC_15
scan_subtree_for_deletion,FUNC_16
scan_worktree_for_changes,FUNC_17
seaf,VAR_3
seaf_debug,FUNC_18
seaf_filelock_manager_is_file_locked,FUNC_19
seaf_message,FUNC_20
seaf_sync_manager_delete_active_path,FUNC_21
seaf_warning,FUNC_22
seaf_wt_monitor_get_worktree_status,FUNC_23
send_file_sync_error_notification,FUNC_24
strcmp,FUNC_25
string_list_free,FUNC_26
try_add_empty_parent_dir_entry_from_wt,FUNC_27
unlock_office_file_on_server,FUNC_28
update_attributes,FUNC_29
update_path_sync_status,FUNC_30
wt_event_free,FUNC_31
wt_status_unref,FUNC_32
apply_worktree_changes_to_index,FUNC_33
repo,VAR_4
istate,VAR_5
crypt,VAR_6
ignore_list,VAR_7
fset,VAR_8
status,VAR_9
event,VAR_10
next_event,VAR_11
not_found,VAR_12
scanned_dirs,VAR_13
scanned_del_dirs,VAR_14
last_event,VAR_15
total_size,VAR_16
