DIFF_STATUS_DIR_ADDED,VAR_0
FALSE,VAR_1
G_NORMALIZE_NFC,VAR_2
PATH_SEPERATOR,VAR_3
SYNC_STATUS_ERROR,VAR_4
SYNC_STATUS_IGNORED,VAR_5
SYNC_STATUS_SYNCED,VAR_6
SYNC_STATUS_SYNCING,VAR_7
S_IFDIR,VAR_8
S_IFREG,VAR_9
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
TRUE,VAR_10
add_empty_dir_to_index,FUNC_2
add_file,FUNC_3
add_to_changeset,FUNC_4
errno,VAR_11
g_build_filename,FUNC_5
g_build_path,FUNC_6
g_dir_close,FUNC_7
g_dir_open,FUNC_8
g_dir_read_name,FUNC_9
g_free,FUNC_10
g_queue_push_tail,FUNC_11
g_strdup,FUNC_12
g_utf8_normalize,FUNC_13
index_name_exists,FUNC_14
is_path_writable,FUNC_15
seaf,VAR_12
seaf_sync_manager_update_active_path,FUNC_16
seaf_warning,FUNC_17
should_ignore,FUNC_18
stat,FUNC_19
strerror,FUNC_20
strlen,FUNC_21
add_dir_recursive,FUNC_22
path,VAR_13
full_path,VAR_14
st,VAR_15
params,VAR_16
ignored,VAR_17
options,VAR_18
dir,VAR_19
dname,VAR_20
subpath,VAR_21
full_subpath,VAR_22
n,VAR_23
total,VAR_24
is_writable,VAR_25
sub_st,VAR_26
status,VAR_27
ce,VAR_28
rc,VAR_29
allzero,VAR_30
