CLONE_STATE_CANCELED,VAR_0
HTTP_TASK_STATE_CANCELED,VAR_1
HTTP_TASK_STATE_ERROR,VAR_2
REPO_PROP_SERVER_URL,VAR_3
SYNC_ERROR_ID_LOCAL_DATA_CORRUPT,VAR_4
check_folder_permissions,FUNC_0
g_hash_table_lookup,FUNC_1
g_return_if_fail,FUNC_2
seaf_repo_manager_get_repo,FUNC_3
seaf_repo_manager_set_repo_email,FUNC_4
seaf_repo_manager_set_repo_property,FUNC_5
seaf_repo_manager_set_repo_relay_info,FUNC_6
seaf_repo_manager_set_repo_token,FUNC_7
seaf_warning,FUNC_8
transition_state,FUNC_9
transition_to_error,FUNC_10
on_repo_http_fetched,FUNC_11
seaf,VAR_5
tx_task,VAR_6
mgr,VAR_7
task,VAR_8
repo,VAR_9
