HTTP_OK,VAR_0
TRUE,VAR_1
compose_get_locked_files_request,FUNC_0
connection_pool_get_connection,FUNC_1
connection_pool_return_connection,FUNC_2
find_connection_pool,FUNC_3
g_free,FUNC_4
g_list_free_full,FUNC_5
g_strdup_printf,FUNC_6
http_locked_files_req_free,VAR_2
http_post,FUNC_7
parse_locked_files,FUNC_8
seaf,VAR_3
seaf_warning,FUNC_9
strlen,FUNC_10
get_locked_files_thread,FUNC_11
vdata,VAR_4
data,VAR_5
priv,VAR_6
pool,VAR_7
conn,VAR_8
curl,VAR_9
url,VAR_10
req_content,VAR_11
status,VAR_12
rsp_content,VAR_13
rsp_size,VAR_14
