CFArrayCreate,FUNC_0
CFRelease,FUNC_1
CFRunLoopGetCurrent,FUNC_2
CFStringCreateWithCString,FUNC_3
FSEventStreamCreate,FUNC_4
FSEventStreamScheduleWithRunLoop,FUNC_5
FSEventStreamStart,FUNC_6
G_NORMALIZE_NFD,VAR_0
WT_EVENT_SCAN_DIR,VAR_1
add_event_to_queue,FUNC_7
create_repo_watch_info,FUNC_8
g_free,FUNC_9
g_hash_table_insert,FUNC_10
g_strdup,FUNC_11
g_utf8_normalize,FUNC_12
kCFAllocatorDefault,VAR_2
kCFRunLoopDefaultMode,VAR_3
kCFStringEncodingUTF8,VAR_4
kFSEventStreamCreateFlagFileEvents,VAR_5
kFSEventStreamEventIdSinceNow,VAR_6
pthread_mutex_lock,FUNC_13
pthread_mutex_unlock,FUNC_14
seaf_debug,FUNC_15
seaf_warning,FUNC_16
stream_callback,VAR_7
add_watch,FUNC_17
monitor,VAR_8
repo_id,VAR_9
worktree,VAR_10
priv,VAR_11
info,VAR_12
latency,VAR_13
worktree_nfd,VAR_14
mypaths,VAR_15
pathsToWatch,VAR_16
stream,VAR_17
ctx,VAR_18
