FALSE,VAR_0
REPO_AUTO_SYNC,VAR_1
REPO_PROP_EMAIL,VAR_2
REPO_PROP_IS_READONLY,VAR_3
REPO_PROP_SERVER_URL,VAR_4
REPO_PROP_SYNC_INTERVAL,VAR_5
REPO_PROP_TOKEN,VAR_6
REPO_SYNC_WORKTREE_NAME,VAR_7
TRUE,VAR_8
atoi,FUNC_0
g_free,FUNC_1
g_hash_table_insert,FUNC_2
g_strcmp0,FUNC_3
g_strdup,FUNC_4
is_wt_repo_name_same,FUNC_5
load_branch_cb,VAR_9
load_repo_passwd,FUNC_6
load_repo_property,FUNC_7
save_repo_property,FUNC_8
seaf,VAR_10
seaf_branch_manager_get_branch,FUNC_9
seaf_branch_unref,FUNC_10
seaf_commit_manager_get_commit_compatible,FUNC_11
seaf_commit_unref,FUNC_12
seaf_message,FUNC_13
seaf_repo_check_worktree,FUNC_14
seaf_repo_free,FUNC_15
seaf_repo_from_commit,FUNC_16
seaf_repo_manager_del_repo,FUNC_17
seaf_repo_new,FUNC_18
seaf_warning,FUNC_19
seafile_session_config_get_allow_invalid_worktree,FUNC_20
snprintf,FUNC_21
sqlite_foreach_selected_row,FUNC_22
update_repo_worktree_name,FUNC_23
load_repo,FUNC_24
manager,VAR_11
repo_id,VAR_12
sql,VAR_13
repo,VAR_14
branch,VAR_15
commit,VAR_16
value,VAR_17
interval,VAR_18
wt_repo_name_same,VAR_19
