FALSE,VAR_0
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
TRUE,VAR_1
g_hash_table_lookup,FUNC_2
g_hash_table_size,FUNC_3
g_strfreev,FUNC_4
g_strsplit,FUNC_5
g_strv_length,FUNC_6
remove_dent_from_dir,FUNC_7
seaf,VAR_2
seaf_dir_free,FUNC_8
seaf_dir_to_changeset_dir,FUNC_9
seaf_fs_manager_get_seafdir,FUNC_10
seaf_warning,FUNC_11
delete_from_tree,FUNC_12
changeset,VAR_3
path,VAR_4
parent_empty,VAR_5
repo_id,VAR_6
root,VAR_7
parts,VAR_8
dname,VAR_9
n,VAR_10
i,VAR_11
dir,VAR_12
dent,VAR_13
ret,VAR_14
seaf_dir,VAR_15
