SYNC_ERROR_ID_LOCAL_DATA_CORRUPT,VAR_0
SYNC_ERROR_ID_SERVER_REPO_CORRUPT,VAR_1
SYNC_STATE_DONE,VAR_2
on_repo_deleted_on_server,FUNC_0
remove_blocks_done,VAR_3
remove_repo_blocks,VAR_4
repo_block_store_exists,FUNC_1
seaf,VAR_5
seaf_branch_manager_get_branch,FUNC_2
seaf_branch_unref,FUNC_3
seaf_job_manager_schedule_job,FUNC_4
seaf_message,FUNC_5
seaf_warning,FUNC_6
set_task_error,FUNC_7
start_fetch_if_necessary,FUNC_8
strcmp,FUNC_9
transition_sync_state,FUNC_10
update_sync_status_v2,FUNC_11
task,VAR_6
info,VAR_7
repo,VAR_8
master,VAR_9
local,VAR_10
