S_ISDIR,FUNC_0
S_ISREG,FUNC_1
add_dent_to_dir,FUNC_2
create_intermediate_dir,FUNC_3
create_new_dent,FUNC_4
g_free,FUNC_5
g_hash_table_lookup,FUNC_6
g_strdup,FUNC_7
g_strfreev,FUNC_8
g_strsplit,FUNC_9
g_strv_length,FUNC_10
g_utf8_strdown,FUNC_11
handle_case_conflict,FUNC_12
remove_dent_from_dir,FUNC_13
seaf,VAR_0
seaf_dir_free,FUNC_14
seaf_dir_to_changeset_dir,FUNC_15
seaf_fs_manager_get_seafdir,FUNC_16
seaf_warning,FUNC_17
update_file,FUNC_18
add_to_tree,FUNC_19
changeset,VAR_1
sha1,VAR_2
st,VAR_3
modifier,VAR_4
path,VAR_5
new_dent,VAR_6
repo_id,VAR_7
root,VAR_8
parts,VAR_9
dname,VAR_10
n,VAR_11
i,VAR_12
dir,VAR_13
dent,VAR_14
seaf_dir,VAR_15
