DIFF_STATUS_DELETED,VAR_0
DIFF_STATUS_RENAMED,VAR_1
FALSE,VAR_2
add_recursive,FUNC_0
add_to_changeset,FUNC_1
check_full_path_ignore,FUNC_2
check_locked_file_before_remove,FUNC_3
ignore_xlsx_update,FUNC_4
is_path_writable,FUNC_5
is_seafile_backup_file,FUNC_6
memset,FUNC_7
remove_from_changeset,FUNC_8
remove_from_index_with_prefix,FUNC_9
rename_index_entries,FUNC_10
scan_subtree_for_deletion,FUNC_11
seaf,VAR_3
seaf_debug,FUNC_12
seaf_filelock_manager_is_file_locked,FUNC_13
seaf_sync_manager_delete_active_path,FUNC_14
try_add_empty_parent_dir_entry_from_wt,FUNC_15
handle_rename,FUNC_16
repo,VAR_4
istate,VAR_5
crypt,VAR_6
ignore_list,VAR_7
fset,VAR_8
event,VAR_9
scanned_del_dirs,VAR_10
total_size,VAR_11
not_found,VAR_12
src_ignored,VAR_13
dst_ignored,VAR_14
options,VAR_15
