CE_REMOVE,VAR_0
FALSE,VAR_1
FETCH_CHECKOUT_FAILED,VAR_2
FETCH_CHECKOUT_SUCCESS,VAR_3
LOCKED_OP_UPDATE,VAR_4
SYNC_ERROR_ID_CONFLICT,VAR_5
SYNC_ERROR_ID_FILE_LOCKED_BY_APP,VAR_6
S_ISREG,FUNC_0
TRUE,VAR_7
check_path_conflict,FUNC_1
cleanup_file_blocks_http,FUNC_2
do_check_file_locked,FUNC_3
fill_stat_cache_info,FUNC_4
g_free,FUNC_5
locked_file_set_add_update,FUNC_6
locked_file_set_lookup,FUNC_7
rawdata_to_hex,FUNC_8
seaf,VAR_8
seaf_filelock_manager_is_file_locked,FUNC_9
seaf_filelock_manager_lock_wt_file,FUNC_10
seaf_filelock_manager_unlock_wt_file,FUNC_11
seaf_fs_manager_checkout_file,FUNC_12
seaf_message,FUNC_13
seaf_stat,FUNC_14
seaf_warning,FUNC_15
send_file_sync_error_notification,FUNC_16
should_ignore_on_checkout,FUNC_17
checkout_file_http,FUNC_18
data,VAR_9
file_task,VAR_10
worktree,VAR_11
conflict_hash,VAR_12
no_conflict_hash,VAR_13
conflict_head_id,VAR_14
fset,VAR_15
repo_id,VAR_16
repo_version,VAR_17
ce,VAR_18
de,VAR_19
crypt,VAR_20
no_checkout,VAR_21
force_conflict,VAR_22
http_task,VAR_23
path_exists,VAR_24
case_conflict,VAR_25
st,VAR_26
file_id,VAR_27
locked_on_server,VAR_28
conflicted,VAR_29
orig_path,VAR_30
