canonical_server_url,FUNC_0
check_http_protocol,FUNC_1
clone_task_free,FUNC_2
clone_task_new,FUNC_3
g_hash_table_insert,FUNC_4
g_strdup,FUNC_5
json_decref,FUNC_6
json_integer_value,FUNC_7
json_loads,FUNC_8
json_object_get,FUNC_9
json_string_value,FUNC_10
save_task_to_db,FUNC_11
seaf_warning,FUNC_12
add_task_common,FUNC_13
mgr,VAR_0
repo_id,VAR_1
repo_version,VAR_2
peer_id,VAR_3
repo_name,VAR_4
token,VAR_5
passwd,VAR_6
enc_version,VAR_7
random_key,VAR_8
worktree,VAR_9
peer_addr,VAR_10
peer_port,VAR_11
email,VAR_12
more_info,VAR_13
sync_wt_name,VAR_14
error,VAR_15
task,VAR_16
jerror,VAR_17
object,VAR_18
integer,VAR_19
string,VAR_20
repo_salt,VAR_21
