SYNC_STATUS_LOCKED,VAR_0
SYNC_STATUS_LOCKED_BY_ME,VAR_1
SYNC_STATUS_NONE,VAR_2
SYNC_STATUS_READONLY,VAR_3
SYNC_STATUS_SYNCED,VAR_4
SYNC_STATUS_SYNCING,VAR_5
g_hash_table_lookup,FUNC_0
g_strdup,FUNC_1
get_repo_sync_status,FUNC_2
get_sync_info,FUNC_3
path_status_tbl,VAR_6
pthread_mutex_lock,FUNC_4
pthread_mutex_unlock,FUNC_5
seaf,VAR_7
seaf_filelock_manager_is_file_locked,FUNC_6
seaf_filelock_manager_is_file_locked_by_me,FUNC_7
seaf_repo_manager_is_path_writable,FUNC_8
seaf_warning,FUNC_9
sync_status_tree_exists,FUNC_10
seaf_sync_manager_get_path_sync_status,FUNC_11
mgr,VAR_8
repo_id,VAR_9
path,VAR_10
is_dir,VAR_11
info,VAR_12
sync_info,VAR_13
ret,VAR_14
