ADD_CACHE_OK_TO_ADD,VAR_0
ADD_CACHE_OK_TO_REPLACE,VAR_1
CE_REMOVE,VAR_2
DEFAULT_DOWNLOAD_THREADS,VAR_3
DIFF_STATUS_ADDED,VAR_4
DIFF_STATUS_DIR_ADDED,VAR_5
DIFF_STATUS_MODIFIED,VAR_6
FALSE,VAR_7
FETCH_CHECKOUT_CANCELED,VAR_8
FETCH_CHECKOUT_FAILED,VAR_9
FETCH_CHECKOUT_SUCCESS,VAR_10
FETCH_CHECKOUT_TRANSFER_ERROR,VAR_11
SYNC_STATUS_ERROR,VAR_12
SYNC_STATUS_SYNCED,VAR_13
TRUE,VAR_14
UPDATE_CACHE_SIZE_LIMIT,VAR_15
add_index_entry,FUNC_0
cache_entry_free,FUNC_1
checkout_file_http,FUNC_2
create_ce_mode,FUNC_3
fetch_file_thread_func,VAR_16
file_tx_task_free,VAR_17
g_async_queue_new,FUNC_4
g_async_queue_pop,FUNC_5
g_async_queue_unref,FUNC_6
g_free,FUNC_7
g_hash_table_destroy,FUNC_8
g_hash_table_new_full,FUNC_9
g_hash_table_remove,FUNC_10
g_hash_table_size,FUNC_11
g_str_equal,VAR_18
g_str_hash,VAR_19
g_strdup,FUNC_12
g_thread_pool_free,FUNC_13
g_thread_pool_new,FUNC_14
handle_dir_added_de,FUNC_15
memcpy,FUNC_16
memset,FUNC_17
rawdata_to_hex,FUNC_18
schedule_file_fetch,FUNC_19
seaf,VAR_20
seaf_sync_manager_update_active_path,FUNC_20
update_index,FUNC_21
download_files_http,FUNC_22
repo_id,VAR_21
repo_version,VAR_22
worktree,VAR_23
istate,VAR_24
index_path,VAR_25
crypt,VAR_26
http_task,VAR_27
results,VAR_28
conflict_hash,VAR_29
no_conflict_hash,VAR_30
conflict_head_id,VAR_31
fset,VAR_32
ce,VAR_33
de,VAR_34
checkout_size,VAR_35
tpool,VAR_36
finished_tasks,VAR_37
pending_tasks,VAR_38
ptr,VAR_39
task,VAR_40
ret,VAR_41
data,VAR_42
file_id,VAR_43
rc,VAR_44
status,VAR_45
