EMPTY_SHA1,VAR_0
FALSE,VAR_1
REPO_PROP_DOWNLOAD_HEAD,VAR_2
can_schedule_repo,FUNC_0
check_head_commit_http,FUNC_1
commit_repo,FUNC_2
create_commit_from_event_queue,FUNC_3
create_sync_task_v2,FUNC_4
g_free,FUNC_5
need_check_on_server,FUNC_6
seaf,VAR_3
seaf_branch_manager_get_branch,FUNC_7
seaf_branch_unref,FUNC_8
seaf_debug,FUNC_9
seaf_repo_manager_get_repo_property,FUNC_10
seaf_warning,FUNC_11
start_fetch_if_necessary,FUNC_12
start_upload_if_necessary,FUNC_13
strcmp,FUNC_14
time,FUNC_15
sync_repo_v2,FUNC_16
manager,VAR_4
repo,VAR_5
is_manual_sync,VAR_6
master,VAR_7
local,VAR_8
task,VAR_9
ret,VAR_10
last_download,VAR_11
