FALSE,VAR_0
IN_ATTRIB,VAR_1
IN_CLOSE_WRITE,VAR_2
IN_CREATE,VAR_3
IN_DELETE,VAR_4
IN_IGNORED,VAR_5
IN_MODIFY,VAR_6
IN_Q_OVERFLOW,VAR_7
IN_UNMOUNT,VAR_8
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
TRUE,VAR_9
WT_EVENT_ATTRIB,VAR_10
WT_EVENT_CREATE_OR_UPDATE,VAR_11
WT_EVENT_DELETE,VAR_12
WT_EVENT_OVERFLOW,VAR_13
add_event_to_queue,FUNC_2
add_watch_recursive,FUNC_3
g_atomic_int_set,FUNC_4
g_build_filename,FUNC_5
g_free,FUNC_6
handle_rename,FUNC_7
lstat,FUNC_8
seaf_debug,FUNC_9
time,FUNC_10
process_one_event,FUNC_11
in_fd,VAR_14
info,VAR_15
worktree,VAR_16
parent,VAR_17
event,VAR_18
last_event,VAR_19
status,VAR_20
filename,VAR_21
update_last_changed,VAR_22
add_to_queue,VAR_23
fullpath,VAR_24
st,VAR_25
