HTTP_TASK_STATE_CANCELED,VAR_0
HTTP_TASK_STATE_ERROR,VAR_1
HTTP_TASK_STATE_FINISHED,VAR_2
REPO_LOCAL_HEAD,VAR_3
SYNC_ERROR_ID_SERVER_REPO_DELETED,VAR_4
SYNC_STATE_CANCELED,VAR_5
TRUE,VAR_6
check_head_commit_http,FUNC_0
g_return_if_fail,FUNC_1
get_sync_info,FUNC_2
memcpy,FUNC_3
on_repo_deleted_on_server,FUNC_4
seaf_repo_manager_del_repo,FUNC_5
seaf_repo_manager_set_repo_property,FUNC_6
set_task_error,FUNC_7
transition_sync_state,FUNC_8
on_repo_http_uploaded,FUNC_9
seaf,VAR_7
tx_task,VAR_8
manager,VAR_9
info,VAR_10
task,VAR_11
