DIFF_STATUS_ADDED,VAR_0
DIFF_STATUS_DIR_ADDED,VAR_1
FALSE,VAR_2
MAX_COMMIT_SIZE,VAR_3
SYNC_ERROR_ID_INDEX_ERROR,VAR_4
SYNC_STATUS_ERROR,VAR_5
SYNC_STATUS_SYNCED,VAR_6
S_IFREG,VAR_7
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
add_empty_dir_to_index,FUNC_2
add_to_changeset,FUNC_3
add_to_index,FUNC_4
errno,VAR_8
g_build_filename,FUNC_5
g_free,FUNC_6
g_queue_pop_head,FUNC_7
index_cb,VAR_9
index_name_exists,FUNC_8
is_empty_dir,FUNC_9
seaf,VAR_10
seaf_stat,FUNC_10
seaf_sync_manager_update_active_path,FUNC_11
seaf_warning,FUNC_12
send_file_sync_error_notification,FUNC_13
strerror,FUNC_14
strlen,FUNC_15
add_remain_files,FUNC_16
repo,VAR_11
istate,VAR_12
crypt,VAR_13
remain_files,VAR_14
ignore_list,VAR_15
total_size,VAR_16
path,VAR_17
full_path,VAR_18
st,VAR_19
ce,VAR_20
added,VAR_21
ret,VAR_22
rc,VAR_23
allzero,VAR_24
