HTTP_OK,VAR_0
TRUE,VAR_1
connection_pool_get_connection,FUNC_0
connection_pool_return_connection,FUNC_1
curl_error_to_http_task_error,FUNC_2
find_connection_pool,FUNC_3
g_free,FUNC_4
g_strdup_printf,FUNC_5
http_error_to_http_task_error,FUNC_6
http_get,FUNC_7
parse_protocol_version,FUNC_8
seaf,VAR_2
seaf_warning,FUNC_9
check_protocol_version_thread,FUNC_10
vdata,VAR_3
data,VAR_4
priv,VAR_5
pool,VAR_6
conn,VAR_7
curl,VAR_8
url,VAR_9
status,VAR_10
rsp_content,VAR_11
rsp_size,VAR_12
curl_error,VAR_13
