FALSE,VAR_0
SEAFILE_DOMAIN,VAR_1
SEAF_ERR_BAD_ARGS,VAR_2
SEAF_ERR_GENERAL,VAR_3
add_task_common,FUNC_0
check_encryption_args,FUNC_1
g_free,FUNC_2
g_set_error,FUNC_3
g_strdup,FUNC_4
is_duplicate_task,FUNC_5
is_wt_repo_name_same,FUNC_6
json_decref,FUNC_7
json_loads,FUNC_8
json_object_get,FUNC_9
json_string_value,FUNC_10
make_worktree,FUNC_11
seaf,VAR_4
seaf_clone_manager_check_worktree_path,FUNC_12
seaf_message,FUNC_13
seaf_repo_manager_get_repo,FUNC_14
seaf_repo_manager_remove_garbage_repo,FUNC_15
seaf_repo_manager_remove_repo_ondisk,FUNC_16
seaf_sync_manager_get_sync_info,FUNC_17
seaf_warning,FUNC_18
seafile_verify_repo_passwd,FUNC_19
seaf_clone_manager_add_task,FUNC_20
mgr,VAR_5
repo_id,VAR_6
repo_version,VAR_7
peer_id,VAR_8
repo_name,VAR_9
token,VAR_10
passwd,VAR_11
magic,VAR_12
enc_version,VAR_13
random_key,VAR_14
worktree_in,VAR_15
peer_addr,VAR_16
peer_port,VAR_17
email,VAR_18
more_info,VAR_19
error,VAR_20
repo,VAR_21
worktree,VAR_22
ret,VAR_23
sync_wt_name,VAR_24
repo_salt,VAR_25
jerror,VAR_26
object,VAR_27
string,VAR_28
sync_info,VAR_29
