block_list_diff_dirs,VAR_0
block_list_diff_files,VAR_1
diff_trees,FUNC_0
g_free,FUNC_1
g_hash_table_destroy,FUNC_2
g_hash_table_new_full,FUNC_3
g_str_equal,VAR_2
g_str_hash,VAR_3
memcpy,FUNC_4
memset,FUNC_5
seaf,VAR_4
seaf_branch_manager_get_branch,FUNC_6
seaf_branch_unref,FUNC_7
seaf_commit_manager_get_commit,FUNC_8
seaf_commit_unref,FUNC_9
seaf_warning,FUNC_10
calculate_block_list,FUNC_11
task,VAR_5
plist,VAR_6
ret,VAR_7
local,VAR_8
master,VAR_9
local_head,VAR_10
master_head,VAR_11
data,VAR_12
opts,VAR_13
trees,VAR_14
ptr,VAR_15
