DIFF_STATUS_ADDED,VAR_0
FALSE,VAR_1
LOCKED_OP_DELETE,VAR_2
LOCKED_OP_UPDATE,VAR_3
MAX_COMMIT_SIZE,VAR_4
SYNC_ERROR_ID_INDEX_ERROR,VAR_5
SYNC_ERROR_ID_UPDATE_TO_READ_ONLY_REPO,VAR_6
SYNC_STATUS_ERROR,VAR_7
SYNC_STATUS_SYNCED,VAR_8
SYNC_STATUS_SYNCING,VAR_9
S_IFREG,VAR_10
TRUE,VAR_11
add_to_changeset,FUNC_0
add_to_index,FUNC_1
g_queue_new,FUNC_2
g_queue_push_tail,FUNC_3
g_strdup,FUNC_4
ie_match_stat,FUNC_5
index_cb,VAR_12
index_name_exists,FUNC_6
is_path_writable,FUNC_7
locked_file_set_lookup,FUNC_8
locked_file_set_remove,FUNC_9
seaf,VAR_13
seaf_filelock_manager_is_file_locked,FUNC_10
seaf_sync_manager_update_active_path,FUNC_11
send_file_sync_error_notification,FUNC_12
strcmp,FUNC_13
strlen,FUNC_14
add_file,FUNC_15
repo_id,VAR_14
version,VAR_15
modifier,VAR_16
istate,VAR_17
path,VAR_18
full_path,VAR_19
st,VAR_20
crypt,VAR_21
total_size,VAR_22
remain_files,VAR_23
options,VAR_24
added,VAR_25
ret,VAR_26
is_writable,VAR_27
is_locked,VAR_28
ce,VAR_29
status,VAR_30
