FALSE,VAR_0
HTTP_OK,VAR_1
SYNC_ERROR_ID_SERVER,VAR_2
TRUE,VAR_3
curl_easy_reset,FUNC_0
g_free,FUNC_1
g_hash_table_destroy,FUNC_2
g_hash_table_lookup,FUNC_3
g_hash_table_new_full,FUNC_4
g_hash_table_replace,FUNC_5
g_list_prepend,FUNC_6
g_str_equal,VAR_4
g_str_hash,VAR_5
g_strdup,FUNC_7
g_strdup_printf,FUNC_8
handle_curl_errors,FUNC_9
handle_http_errors,FUNC_10
http_get,FUNC_11
json_array_get,FUNC_12
json_array_size,FUNC_13
json_decref,FUNC_14
json_loadb,FUNC_15
json_string_value,FUNC_16
seaf,VAR_6
seaf_branch_manager_get_branch,FUNC_17
seaf_branch_unref,FUNC_18
seaf_debug,FUNC_19
seaf_fs_manager_verify_object,FUNC_20
seaf_obj_store_obj_exists,FUNC_21
seaf_warning,FUNC_22
string_list_free,FUNC_23
get_needed_fs_id_list,FUNC_24
task,VAR_7
conn,VAR_8
fs_id_list,VAR_9
master,VAR_10
curl,VAR_11
url,VAR_12
status,VAR_13
rsp_content,VAR_14
rsp_size,VAR_15
ret,VAR_16
array,VAR_17
jerror,VAR_18
obj_id,VAR_19
url_prefix,VAR_20
curl_error,VAR_21
i,VAR_22
n,VAR_23
str,VAR_24
checked_objs,VAR_25
key,VAR_26
io_error,VAR_27
sound,VAR_28
