ENOENT,VAR_0
FALSE,VAR_1
SYNC_ERROR_ID_INDEX_ERROR,VAR_2
S_ISDIR,FUNC_0
TRUE,VAR_3
add_recursive,FUNC_1
check_full_path_ignore,FUNC_2
errno,VAR_4
g_build_filename,FUNC_3
g_free,FUNC_4
g_list_prepend,FUNC_5
g_strconcat,FUNC_6
g_strdup,FUNC_7
memset,FUNC_8
remove_deleted,FUNC_9
seaf_debug,FUNC_10
seaf_stat,FUNC_11
seaf_warning,FUNC_12
send_file_sync_error_notification,FUNC_13
strcmp,FUNC_14
strerror,FUNC_15
strlen,FUNC_16
strncmp,FUNC_17
add_path_to_index,FUNC_18
repo,VAR_5
istate,VAR_6
crypt,VAR_7
path,VAR_8
ignore_list,VAR_9
scanned_dirs,VAR_10
total_size,VAR_11
remain_files,VAR_12
fset,VAR_13
full_path,VAR_14
st,VAR_15
options,VAR_16
ptr,VAR_17
dir,VAR_18
full_dir,VAR_19
