REPO_PROP_SERVER_URL,VAR_0
canonical_server_url,FUNC_0
g_free,FUNC_1
g_list_free,FUNC_2
g_strcmp0,FUNC_3
seaf,VAR_1
seaf_repo_manager_get_repo_list,FUNC_4
seaf_repo_manager_get_repo_relay_info,FUNC_5
seaf_repo_manager_set_repo_property,FUNC_6
seaf_repo_manager_set_repo_relay_info,FUNC_7
update_server_properties,FUNC_8
seaf_repo_manager_update_repos_server_host,FUNC_9
mgr,VAR_2
old_host,VAR_3
new_host,VAR_4
new_server_url,VAR_5
ptr,VAR_6
repos,VAR_7
r,VAR_8
canon_server_url,VAR_9
relay_addr,VAR_10
relay_port,VAR_11
