HTTP_OK,VAR_0
ID_LIST_SEGMENT_N,VAR_1
SYNC_ERROR_ID_SERVER,VAR_2
TRUE,VAR_3
curl_easy_reset,FUNC_0
g_free,FUNC_1
g_list_delete_link,FUNC_2
g_list_prepend,FUNC_3
g_strdup,FUNC_4
handle_curl_errors,FUNC_5
handle_http_errors,FUNC_6
http_post,FUNC_7
json_array,FUNC_8
json_array_append_new,FUNC_9
json_array_get,FUNC_10
json_array_size,FUNC_11
json_decref,FUNC_12
json_dumps,FUNC_13
json_loadb,FUNC_14
json_string,FUNC_15
json_string_value,FUNC_16
seaf_debug,FUNC_17
seaf_warning,FUNC_18
strlen,FUNC_19
upload_check_id_list_segment,FUNC_20
task,VAR_4
conn,VAR_5
url,VAR_6
send_id_list,VAR_7
recv_id_list,VAR_8
array,VAR_9
jerror,VAR_10
obj_id,VAR_11
n_sent,VAR_12
data,VAR_13
len,VAR_14
curl,VAR_15
status,VAR_16
rsp_content,VAR_17
rsp_size,VAR_18
ret,VAR_19
curl_error,VAR_20
i,VAR_21
n,VAR_22
str,VAR_23
