FALSE,VAR_0
G_NORMALIZE_NFC,VAR_1
S_ISDIR,FUNC_0
errno,VAR_2
g_build_path,FUNC_1
g_dir_close,FUNC_2
g_dir_open,FUNC_3
g_dir_read_name,FUNC_4
g_free,FUNC_5
g_rmdir,FUNC_6
g_utf8_normalize,FUNC_7
index_name_exists,FUNC_8
is_built_in_ignored_file,FUNC_9
lstat,FUNC_10
seaf_message,FUNC_11
seaf_util_unlink,FUNC_12
seaf_warning,FUNC_13
strerror,FUNC_14
strlen,FUNC_15
delete_worktree_dir_recursive,FUNC_16
istate,VAR_3
path,VAR_4
full_path,VAR_5
dir,VAR_6
dname,VAR_7
dname_nfc,VAR_8
error,VAR_9
sub_path,VAR_10
full_sub_path,VAR_11
st,VAR_12
ret,VAR_13
builtin_ignored,VAR_14
ce,VAR_15
