ADD_CACHE_OK_TO_ADD,VAR_0
ADD_CACHE_OK_TO_REPLACE,VAR_1
CE_REMOVE,VAR_2
FALSE,VAR_3
IGNORE_REASON_END_SPACE_PERIOD,VAR_4
IGNORE_REASON_INVALID_CHARACTER,VAR_5
SYNC_ERROR_ID_PATH_END_SPACE_PERIOD,VAR_6
SYNC_ERROR_ID_PATH_INVALID_CHARACTER,VAR_7
SYNC_STATUS_SYNCED,VAR_8
TRUE,VAR_9
add_index_entry,FUNC_0
cache_entry_from_diff_entry,FUNC_1
checkout_empty_dir,FUNC_2
index_name_exists,FUNC_3
seaf,VAR_10
seaf_debug,FUNC_4
seaf_message,FUNC_5
seaf_sync_manager_update_active_path,FUNC_6
send_file_sync_error_notification,FUNC_7
should_ignore_on_checkout,FUNC_8
strlen,FUNC_9
handle_dir_added_de,FUNC_10
repo_id,VAR_11
repo_name,VAR_12
worktree,VAR_13
istate,VAR_14
de,VAR_15
conflict_hash,VAR_16
no_conflict_hash,VAR_17
ce,VAR_18
add_ce,VAR_19
reason,VAR_20
