CE_REMOVE,VAR_0
DIFF_STATUS_DELETED,VAR_1
DIFF_STATUS_DIR_DELETED,VAR_2
ENOENT,VAR_3
FALSE,VAR_4
SEAF_PATH_MAX,VAR_5
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
TRUE,VAR_6
ce_stage,FUNC_2
check_locked_file_before_remove,FUNC_3
errno,VAR_7
g_free,FUNC_4
g_strconcat,FUNC_5
is_empty_dir,FUNC_6
is_path_writable,FUNC_7
remove_from_changeset,FUNC_8
remove_marked_cache_entries,FUNC_9
seaf,VAR_8
seaf_debug,FUNC_10
seaf_filelock_manager_is_file_locked,FUNC_11
seaf_stat,FUNC_12
snprintf,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
strncmp,FUNC_16
remove_deleted,FUNC_17
istate,VAR_9
worktree,VAR_10
prefix,VAR_11
ignore_list,VAR_12
fset,VAR_13
repo_id,VAR_14
is_repo_ro,VAR_15
changeset,VAR_16
ce_array,VAR_17
ce,VAR_18
path,VAR_19
i,VAR_20
st,VAR_21
ret,VAR_22
not_exist,VAR_23
full_prefix,VAR_24
len,VAR_25
