register_marshals,VAR_0
seafile_cancel_clone_task,VAR_1
seafile_check_path_for_clone,VAR_2
seafile_clone,VAR_3
seafile_destroy_repo,VAR_4
seafile_diff,VAR_5
seafile_disable_auto_sync,VAR_6
seafile_download,VAR_7
seafile_enable_auto_sync,VAR_8
seafile_find_transfer_task,VAR_9
seafile_gen_default_worktree,VAR_10
seafile_generate_magic_and_random_key,VAR_11
seafile_get_clone_tasks,VAR_12
seafile_get_config,VAR_13
seafile_get_config_int,VAR_14
seafile_get_download_rate,VAR_15
seafile_get_file_sync_errors,VAR_16
seafile_get_path_sync_status,VAR_17
seafile_get_repo,VAR_18
seafile_get_repo_list,VAR_19
seafile_get_repo_property,VAR_20
seafile_get_repo_sync_task,VAR_21
seafile_get_server_property,VAR_22
seafile_get_session_info,VAR_23
seafile_get_sync_notification,VAR_24
seafile_get_upload_rate,VAR_25
seafile_is_auto_sync_enabled,VAR_26
seafile_mark_file_locked,VAR_27
seafile_mark_file_unlocked,VAR_28
seafile_remove_clone_task,VAR_29
seafile_remove_repo_tokens_by_account,VAR_30
seafile_set_config,VAR_31
seafile_set_config_int,VAR_32
seafile_set_download_rate_limit,VAR_33
seafile_set_repo_property,VAR_34
seafile_set_repo_token,VAR_35
seafile_set_server_property,VAR_36
seafile_set_upload_rate_limit,VAR_37
seafile_shutdown,VAR_38
seafile_sync,VAR_39
seafile_sync_error_id_to_str,VAR_40
seafile_unsync_repos_by_account,VAR_41
seafile_update_repos_server_host,VAR_42
searpc_create_service,FUNC_0
searpc_server_init,FUNC_1
searpc_server_register_function,FUNC_2
searpc_signature_int__int,FUNC_3
searpc_signature_int__string,FUNC_4
searpc_signature_int__string_int,FUNC_5
searpc_signature_int__string_string,FUNC_6
searpc_signature_int__string_string_string,FUNC_7
searpc_signature_int__void,FUNC_8
searpc_signature_json__void,FUNC_9
searpc_signature_object__int_string_string,FUNC_10
searpc_signature_object__string,FUNC_11
searpc_signature_object__void,FUNC_12
searpc_signature_objlist__int_int,FUNC_13
searpc_signature_objlist__string_string_string_int,FUNC_14
searpc_signature_objlist__void,FUNC_15
searpc_signature_string__int,FUNC_16
searpc_signature_string__string,FUNC_17
searpc_signature_string__string_int_string_string_string_string_string_string_string_string_string_string_int_string,FUNC_18
searpc_signature_string__string_string,FUNC_19
searpc_signature_string__string_string_int,FUNC_20
register_rpc_service,FUNC_21
