HTTP_OK,VAR_0
TRUE,VAR_1
compose_get_folder_perms_request,FUNC_0
connection_pool_get_connection,FUNC_1
connection_pool_return_connection,FUNC_2
find_connection_pool,FUNC_3
g_free,FUNC_4
g_list_free,FUNC_5
g_strdup_printf,FUNC_6
http_folder_perm_req_free,FUNC_7
http_post,FUNC_8
parse_folder_perms,FUNC_9
seaf,VAR_2
seaf_warning,FUNC_10
strlen,FUNC_11
get_folder_perms_thread,FUNC_12
vdata,VAR_3
data,VAR_4
priv,VAR_5
pool,VAR_6
conn,VAR_7
curl,VAR_8
url,VAR_9
req_content,VAR_10
status,VAR_11
rsp_content,VAR_12
rsp_size,VAR_13
ptr,VAR_14
