FALSE,VAR_0
HTTP_TASK_STATE_NORMAL,VAR_1
HTTP_TASK_TYPE_UPLOAD,VAR_2
SEAFILE_DOMAIN,VAR_3
SEAF_ERR_BAD_ARGS,VAR_4
clean_tasks_for_repo,FUNC_0
g_hash_table_insert,FUNC_1
g_hash_table_remove,FUNC_2
g_set_error,FUNC_3
g_strdup,FUNC_4
http_tx_task_new,FUNC_5
http_upload_done,VAR_5
http_upload_thread,VAR_6
seaf,VAR_7
seaf_job_manager_schedule_job,FUNC_6
seaf_repo_manager_get_repo,FUNC_7
http_tx_manager_add_upload,FUNC_8
manager,VAR_8
repo_id,VAR_9
repo_version,VAR_10
host,VAR_11
token,VAR_12
protocol_version,VAR_13
use_fileserver_port,VAR_14
error,VAR_15
task,VAR_16
repo,VAR_17
